HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 12:36:21 | Step 1297796618 / 1418000001 | TPS 19477.3 | ETA 01:42:51
Time 12:36:31 | Step 1297991026 / 1418000001 | TPS 19440.7 | ETA 01:42:53
Time 12:36:41 | Step 1298185587 / 1418000001 | TPS 19456 | ETA 01:42:38
Time 12:36:51 | Step 1298380309 / 1418000001 | TPS 19472.2 | ETA 01:42:23
Time 12:37:01 | Step 1298575103 / 1418000001 | TPS 19479.3 | ETA 01:42:10
Time 12:37:11 | Step 1298769786 / 1418000001 | TPS 19468.2 | ETA 01:42:04
Time 12:37:21 | Step 1298964454 / 1418000001 | TPS 19466.7 | ETA 01:41:54
Time 12:37:31 | Step 1299158742 / 1418000001 | TPS 19428.7 | ETA 01:41:56
Time 12:37:41 | Step 1299353231 / 1418000001 | TPS 19448.8 | ETA 01:41:40
Time 12:37:51 | Step 1299547801 / 1418000001 | TPS 19456.7 | ETA 01:41:27
Time 12:38:01 | Step 1299742481 / 1418000001 | TPS 19468 | ETA 01:41:14
Time 12:38:11 | Step 1299937130 / 1418000001 | TPS 19464.9 | ETA 01:41:05
Time 12:38:21 | Step 1300131331 / 1418000001 | TPS 19420.1 | ETA 01:41:09
Time 12:38:31 | Step 1300324776 / 1418000001 | TPS 19344.5 | ETA 01:41:23
Time 12:38:41 | Step 1300518261 / 1418000001 | TPS 19348.4 | ETA 01:41:11
Time 12:38:51 | Step 1300712104 / 1418000001 | TPS 19384.2 | ETA 01:40:50
Time 12:39:01 | Step 1300906542 / 1418000001 | TPS 19443.8 | ETA 01:40:22
Time 12:39:11 | Step 1301100705 / 1418000001 | TPS 19416.3 | ETA 01:40:20
Time 12:39:21 | Step 1301295354 / 1418000001 | TPS 19464.8 | ETA 01:39:55
Time 12:39:31 | Step 1301489666 / 1418000001 | TPS 19431.1 | ETA 01:39:56
Time 12:39:41 | Step 1301683866 / 1418000001 | TPS 19420 | ETA 01:39:49
Time 12:39:51 | Step 1301877174 / 1418000001 | TPS 19330.8 | ETA 01:40:07
Time 12:40:01 | Step 1302069953 / 1418000001 | TPS 19277.9 | ETA 01:40:13
Time 12:40:11 | Step 1302262428 / 1418000001 | TPS 19247.5 | ETA 01:40:13
Time 12:40:21 | Step 1302455161 / 1418000001 | TPS 19273.1 | ETA 01:39:55
Time 12:40:31 | Step 1302648787 / 1418000001 | TPS 19362.6 | ETA 01:39:17
Time 12:40:41 | Step 1302843177 / 1418000001 | TPS 19438.9 | ETA 01:38:44
Time 12:40:51 | Step 1303037902 / 1418000001 | TPS 19472.4 | ETA 01:38:23
Time 12:41:01 | Step 1303232498 / 1418000001 | TPS 19459.6 | ETA 01:38:17
Time 12:41:11 | Step 1303427290 / 1418000001 | TPS 19479.2 | ETA 01:38:01
Time 12:41:21 | Step 1303621584 / 1418000001 | TPS 19429.3 | ETA 01:38:06
Time 12:41:31 | Step 1303815392 / 1418000001 | TPS 19380.8 | ETA 01:38:11
Time 12:41:41 | Step 1304009820 / 1418000001 | TPS 19442.8 | ETA 01:37:42
Time 12:41:51 | Step 1304204374 / 1418000001 | TPS 19455.3 | ETA 01:37:29
Time 12:42:01 | Step 1304398661 / 1418000001 | TPS 19428.7 | ETA 01:37:27
Time 12:42:11 | Step 1304592414 / 1418000001 | TPS 19375.3 | ETA 01:37:33
Time 12:42:21 | Step 1304785960 / 1418000001 | TPS 19354.4 | ETA 01:37:29
Time 12:42:31 | Step 1304979257 / 1418000001 | TPS 19329.7 | ETA 01:37:27
Time 12:42:41 | Step 1305173656 / 1418000001 | TPS 19439.9 | ETA 01:36:43
Time 12:42:51 | Step 1305368152 / 1418000001 | TPS 19449.5 | ETA 01:36:30
Time 12:43:01 | Step 1305562475 / 1418000001 | TPS 19432.2 | ETA 01:36:26
Time 12:43:11 | Step 1305756880 / 1418000001 | TPS 19440.4 | ETA 01:36:13
Time 12:43:21 | Step 1305951418 / 1418000001 | TPS 19453.8 | ETA 01:35:59
Time 12:43:31 | Step 1306146159 / 1418000001 | TPS 19474.1 | ETA 01:35:43
Time 12:43:41 | Step 1306340758 / 1418000001 | TPS 19459.8 | ETA 01:35:37
Time 12:43:51 | Step 1306535608 / 1418000001 | TPS 19484.9 | ETA 01:35:20
Time 12:44:01 | Step 1306730459 / 1418000001 | TPS 19485 | ETA 01:35:10
Time 12:44:11 | Step 1306924925 / 1418000001 | TPS 19446.5 | ETA 01:35:11
Time 12:44:21 | Step 1307119626 / 1418000001 | TPS 19470.1 | ETA 01:34:54
Time 12:44:31 | Step 1307314090 / 1418000001 | TPS 19446.4 | ETA 01:34:51
Time 12:44:41 | Step 1307508805 / 1418000001 | TPS 19471.5 | ETA 01:34:34
Time 12:44:51 | Step 1307703485 / 1418000001 | TPS 19468 | ETA 01:34:25
Time 12:45:01 | Step 1307898076 / 1418000001 | TPS 19459 | ETA 01:34:18
Time 12:45:11 | Step 1308092384 / 1418000001 | TPS 19430.8 | ETA 01:34:16
Time 12:45:21 | Step 1308286627 / 1418000001 | TPS 19424.2 | ETA 01:34:08
Time 12:45:31 | Step 1308480191 / 1418000001 | TPS 19356.4 | ETA 01:34:18
Time 12:45:41 | Step 1308674301 / 1418000001 | TPS 19410.9 | ETA 01:33:52
Time 12:45:51 | Step 1308868600 / 1418000001 | TPS 19429.8 | ETA 01:33:36
Time 12:46:01 | Step 1309062763 / 1418000001 | TPS 19416.3 | ETA 01:33:30
Time 12:46:11 | Step 1309255833 / 1418000001 | TPS 19306.9 | ETA 01:33:52
Time 12:46:21 | Step 1309449578 / 1418000001 | TPS 19374.4 | ETA 01:33:22
Time 12:46:31 | Step 1309643883 / 1418000001 | TPS 19430.5 | ETA 01:32:56
Time 12:46:41 | Step 1309838833 / 1418000001 | TPS 19494.9 | ETA 01:32:28
Time 12:46:51 | Step 1310033362 / 1418000001 | TPS 19452.9 | ETA 01:32:30
Time 12:47:01 | Step 1310228289 / 1418000001 | TPS 19492.6 | ETA 01:32:08
Time 12:47:11 | Step 1310422856 / 1418000001 | TPS 19456.7 | ETA 01:32:09
Time 12:47:21 | Step 1310617390 / 1418000001 | TPS 19453.3 | ETA 01:32:00
Time 12:47:31 | Step 1310812209 / 1418000001 | TPS 19481.9 | ETA 01:31:41
Time 12:47:41 | Step 1311006763 / 1418000001 | TPS 19455.4 | ETA 01:31:39
Time 12:47:51 | Step 1311201480 / 1418000001 | TPS 19471.6 | ETA 01:31:24
Time 12:48:01 | Step 1311396079 / 1418000001 | TPS 19459.7 | ETA 01:31:18
Time 12:48:11 | Step 1311590324 / 1418000001 | TPS 19424.5 | ETA 01:31:18
Time 12:48:21 | Step 1311784209 / 1418000001 | TPS 19388.5 | ETA 01:31:18
Time 12:48:31 | Step 1311978649 / 1418000001 | TPS 19444 | ETA 01:30:52
Time 12:48:41 | Step 1312173117 / 1418000001 | TPS 19446.7 | ETA 01:30:41
Time 12:48:51 | Step 1312367392 / 1418000001 | TPS 19427.5 | ETA 01:30:37
Time 12:49:01 | Step 1312562034 / 1418000001 | TPS 19464.2 | ETA 01:30:17
Time 12:49:11 | Step 1312755863 / 1418000001 | TPS 19382.9 | ETA 01:30:29
Time 12:49:21 | Step 1312949557 / 1418000001 | TPS 19369.4 | ETA 01:30:23
Time 12:49:31 | Step 1313143046 / 1418000001 | TPS 19348.9 | ETA 01:30:19
Time 12:49:41 | Step 1313336528 / 1418000001 | TPS 19348.1 | ETA 01:30:09
Time 12:49:51 | Step 1313531029 / 1418000001 | TPS 19450.1 | ETA 01:29:31
Time 12:50:01 | Step 1313725391 / 1418000001 | TPS 19436.2 | ETA 01:29:24
Time 12:50:11 | Step 1313919964 / 1418000001 | TPS 19457.1 | ETA 01:29:09
Time 12:50:21 | Step 1314114359 / 1418000001 | TPS 19439.4 | ETA 01:29:04
Time 12:50:31 | Step 1314309274 / 1418000001 | TPS 19491.5 | ETA 01:28:39
Time 12:50:41 | Step 1314503957 / 1418000001 | TPS 19468.2 | ETA 01:28:36
Time 12:50:51 | Step 1314698241 / 1418000001 | TPS 19428.3 | ETA 01:28:37
Time 12:51:01 | Step 1314892033 / 1418000001 | TPS 19379.1 | ETA 01:28:40
Time 12:51:11 | Step 1315085697 / 1418000001 | TPS 19366.3 | ETA 01:28:34
Time 12:51:21 | Step 1315279378 / 1418000001 | TPS 19368.1 | ETA 01:28:23
Time 12:51:31 | Step 1315473457 / 1418000001 | TPS 19407.8 | ETA 01:28:02
Time 12:51:41 | Step 1315667125 / 1418000001 | TPS 19366.7 | ETA 01:28:03
Time 12:51:51 | Step 1315860535 / 1418000001 | TPS 19340.9 | ETA 01:28:00
Time 12:52:01 | Step 1316053811 / 1418000001 | TPS 19327.6 | ETA 01:27:54
Time 12:52:11 | Step 1316246957 / 1418000001 | TPS 19314.4 | ETA 01:27:48
Time 12:52:21 | Step 1316440680 / 1418000001 | TPS 19372.2 | ETA 01:27:22
Time 12:52:31 | Step 1316633766 / 1418000001 | TPS 19308.6 | ETA 01:27:29
Time 12:52:41 | Step 1316827121 / 1418000001 | TPS 19335.3 | ETA 01:27:12
Time 12:52:51 | Step 1317020306 / 1418000001 | TPS 19318.4 | ETA 01:27:07
Time 12:53:01 | Step 1317213936 / 1418000001 | TPS 19363 | ETA 01:26:45
Time 12:53:11 | Step 1317408012 / 1418000001 | TPS 19407.5 | ETA 01:26:23
Time 12:53:21 | Step 1317601749 / 1418000001 | TPS 19373.7 | ETA 01:26:22
Time 12:53:31 | Step 1317795717 / 1418000001 | TPS 19396.7 | ETA 01:26:06
Time 12:53:41 | Step 1317988506 / 1418000001 | TPS 19278.8 | ETA 01:26:27
Time 12:53:51 | Step 1318181137 / 1418000001 | TPS 19262.9 | ETA 01:26:21
Time 12:54:01 | Step 1318375566 / 1418000001 | TPS 19442.8 | ETA 01:25:23
Time 12:54:11 | Step 1318569522 / 1418000001 | TPS 19395.6 | ETA 01:25:26
Time 12:54:21 | Step 1318763217 / 1418000001 | TPS 19369.4 | ETA 01:25:23
Time 12:54:31 | Step 1318957147 / 1418000001 | TPS 19392.9 | ETA 01:25:07
Time 12:54:41 | Step 1319149741 / 1418000001 | TPS 19259.3 | ETA 01:25:32
Time 12:54:51 | Step 1319343660 / 1418000001 | TPS 19391.9 | ETA 01:24:47
Time 12:55:01 | Step 1319537259 / 1418000001 | TPS 19359.8 | ETA 01:24:45
Time 12:55:11 | Step 1319730116 / 1418000001 | TPS 19285.7 | ETA 01:24:55
Time 12:55:21 | Step 1319923470 / 1418000001 | TPS 19335.4 | ETA 01:24:32
Time 12:55:31 | Step 1320117562 / 1418000001 | TPS 19409.2 | ETA 01:24:03
Time 12:55:41 | Step 1320311947 / 1418000001 | TPS 19438.4 | ETA 01:23:45
Time 12:55:51 | Step 1320506603 / 1418000001 | TPS 19465.5 | ETA 01:23:28
Time 12:56:01 | Step 1320700549 / 1418000001 | TPS 19394.4 | ETA 01:23:36
Time 12:56:11 | Step 1320894320 / 1418000001 | TPS 19377 | ETA 01:23:31
Time 12:56:21 | Step 1321088590 / 1418000001 | TPS 19426.9 | ETA 01:23:08
Time 12:56:31 | Step 1321283042 / 1418000001 | TPS 19445.2 | ETA 01:22:53
Time 12:56:41 | Step 1321477693 / 1418000001 | TPS 19465.1 | ETA 01:22:38
Time 12:56:51 | Step 1321672268 / 1418000001 | TPS 19457.4 | ETA 01:22:30
Time 12:57:01 | Step 1321867241 / 1418000001 | TPS 19497.3 | ETA 01:22:10
Time 12:57:11 | Step 1322060971 / 1418000001 | TPS 19373 | ETA 01:22:32
Time 12:57:21 | Step 1322254734 / 1418000001 | TPS 19376.2 | ETA 01:22:21
Time 12:57:31 | Step 1322449173 / 1418000001 | TPS 19443.8 | ETA 01:21:54
Time 12:57:41 | Step 1322643061 / 1418000001 | TPS 19388.7 | ETA 01:21:58
Time 12:57:51 | Step 1322837209 / 1418000001 | TPS 19414.8 | ETA 01:21:41
Time 12:58:01 | Step 1323031192 / 1418000001 | TPS 19398.3 | ETA 01:21:35
Time 12:58:11 | Step 1323224392 / 1418000001 | TPS 19320 | ETA 01:21:45
Time 12:58:21 | Step 1323417481 / 1418000001 | TPS 19308.8 | ETA 01:21:38
Time 12:58:31 | Step 1323611594 / 1418000001 | TPS 19411.2 | ETA 01:21:02
Time 12:58:41 | Step 1323804231 / 1418000001 | TPS 19263.6 | ETA 01:21:29
Time 12:58:51 | Step 1323997910 / 1418000001 | TPS 19367.4 | ETA 01:20:53
Time 12:59:01 | Step 1324192272 / 1418000001 | TPS 19436.2 | ETA 01:20:26
Time 12:59:11 | Step 1324386800 / 1418000001 | TPS 19452.8 | ETA 01:20:12
Time 12:59:21 | Step 1324581401 / 1418000001 | TPS 19460 | ETA 01:20:00
Time 12:59:31 | Step 1324775823 / 1418000001 | TPS 19442.2 | ETA 01:19:54
Time 12:59:41 | Step 1324970683 / 1418000001 | TPS 19485.9 | ETA 01:19:34
Time 12:59:51 | Step 1325163811 / 1418000001 | TPS 19312.8 | ETA 01:20:06
Time 13:00:01 | Step 1325358730 / 1418000001 | TPS 19491.9 | ETA 01:19:12
Time 13:00:11 | Step 1325552650 / 1418000001 | TPS 19392 | ETA 01:19:27
Time 13:00:21 | Step 1325746704 / 1418000001 | TPS 19405.3 | ETA 01:19:14
Time 13:00:31 | Step 1325940684 / 1418000001 | TPS 19397.9 | ETA 01:19:05
Time 13:00:41 | Step 1326134148 / 1418000001 | TPS 19346.4 | ETA 01:19:08
Time 13:00:51 | Step 1326328697 / 1418000001 | TPS 19454.9 | ETA 01:18:31
Time 13:01:01 | Step 1326523434 / 1418000001 | TPS 19473.6 | ETA 01:18:17
Time 13:01:11 | Step 1326718214 / 1418000001 | TPS 19478 | ETA 01:18:06
Time 13:01:21 | Step 1326912436 / 1418000001 | TPS 19422.1 | ETA 01:18:09
Time 13:01:31 | Step 1327106628 / 1418000001 | TPS 19419.2 | ETA 01:18:00
Time 13:01:41 | Step 1327301329 / 1418000001 | TPS 19470 | ETA 01:17:38
Time 13:01:51 | Step 1327495822 / 1418000001 | TPS 19449.3 | ETA 01:17:33
Time 13:02:01 | Step 1327689885 / 1418000001 | TPS 19406.2 | ETA 01:17:33
Time 13:02:11 | Step 1327883559 / 1418000001 | TPS 19367.4 | ETA 01:17:33
Time 13:02:21 | Step 1328072718 / 1418000001 | TPS 18915.9 | ETA 01:19:14
Time 13:02:31 | Step 1328265893 / 1418000001 | TPS 19317.5 | ETA 01:17:25
Time 13:02:41 | Step 1328459478 / 1418000001 | TPS 19358.4 | ETA 01:17:05
Time 13:02:51 | Step 1328653140 / 1418000001 | TPS 19366.2 | ETA 01:16:53
Time 13:03:01 | Step 1328847180 / 1418000001 | TPS 19404 | ETA 01:16:34
Time 13:03:11 | Step 1329041674 / 1418000001 | TPS 19449.4 | ETA 01:16:13
Time 13:03:21 | Step 1329236187 / 1418000001 | TPS 19451.3 | ETA 01:16:03
Time 13:03:31 | Step 1329430665 / 1418000001 | TPS 19447.8 | ETA 01:15:54
Time 13:03:41 | Step 1329624170 / 1418000001 | TPS 19350.4 | ETA 01:16:07
Time 13:03:51 | Step 1329818395 / 1418000001 | TPS 19422.4 | ETA 01:15:40
Time 13:04:01 | Step 1330011931 / 1418000001 | TPS 19353.5 | ETA 01:15:46
Time 13:04:11 | Step 1330205435 / 1418000001 | TPS 19350.3 | ETA 01:15:37
Time 13:04:21 | Step 1330399386 / 1418000001 | TPS 19395.1 | ETA 01:15:16
Time 13:04:31 | Step 1330593754 / 1418000001 | TPS 19436.8 | ETA 01:14:56
Time 13:04:41 | Step 1330788062 / 1418000001 | TPS 19430.7 | ETA 01:14:48
Time 13:04:51 | Step 1330981317 / 1418000001 | TPS 19325.4 | ETA 01:15:02
Time 13:05:01 | Step 1331174595 / 1418000001 | TPS 19327.7 | ETA 01:14:52
Time 13:05:11 | Step 1331368896 / 1418000001 | TPS 19430.1 | ETA 01:14:18
Time 13:05:21 | Step 1331562849 / 1418000001 | TPS 19395.3 | ETA 01:14:16
Time 13:05:31 | Step 1331756376 / 1418000001 | TPS 19352.6 | ETA 01:14:16
Time 13:05:41 | Step 1331950217 / 1418000001 | TPS 19384 | ETA 01:13:59
Time 13:05:51 | Step 1332144587 / 1418000001 | TPS 19436.9 | ETA 01:13:37
Time 13:06:01 | Step 1332339221 / 1418000001 | TPS 19463.4 | ETA 01:13:21
Time 13:06:11 | Step 1332533542 / 1418000001 | TPS 19432 | ETA 01:13:18
Time 13:06:21 | Step 1332726605 / 1418000001 | TPS 19306.2 | ETA 01:13:36
Time 13:06:31 | Step 1332919553 / 1418000001 | TPS 19294.7 | ETA 01:13:29
Time 13:06:41 | Step 1333112646 / 1418000001 | TPS 19309.3 | ETA 01:13:16
Time 13:06:51 | Step 1333306031 / 1418000001 | TPS 19338.4 | ETA 01:12:59
Time 13:07:01 | Step 1333500003 / 1418000001 | TPS 19397.2 | ETA 01:12:36
Time 13:07:11 | Step 1333693431 / 1418000001 | TPS 19342.8 | ETA 01:12:38
Time 13:07:21 | Step 1333887094 / 1418000001 | TPS 19366.2 | ETA 01:12:23
Time 13:07:31 | Step 1334081570 / 1418000001 | TPS 19447.6 | ETA 01:11:55
Time 13:07:41 | Step 1334276441 / 1418000001 | TPS 19487.1 | ETA 01:11:36
Time 13:07:51 | Step 1334471156 / 1418000001 | TPS 19471.5 | ETA 01:11:29
Time 13:08:01 | Step 1334665772 / 1418000001 | TPS 19461.5 | ETA 01:11:22
Time 13:08:11 | Step 1334860570 / 1418000001 | TPS 19479.8 | ETA 01:11:07
Time 13:08:21 | Step 1335054363 / 1418000001 | TPS 19379.1 | ETA 01:11:20
Time 13:08:31 | Step 1335248022 / 1418000001 | TPS 19365.8 | ETA 01:11:13
Time 13:08:41 | Step 1335442626 / 1418000001 | TPS 19460.4 | ETA 01:10:42
Time 13:08:51 | Step 1335637448 / 1418000001 | TPS 19482.1 | ETA 01:10:27
Time 13:09:01 | Step 1335831090 / 1418000001 | TPS 19364.2 | ETA 01:10:43
Time 13:09:11 | Step 1336025189 / 1418000001 | TPS 19409.7 | ETA 01:10:23
Time 13:09:21 | Step 1336218047 / 1418000001 | TPS 19285.7 | ETA 01:10:40
Time 13:09:31 | Step 1336411261 / 1418000001 | TPS 19321.4 | ETA 01:10:22
Time 13:09:41 | Step 1336604811 / 1418000001 | TPS 19354.9 | ETA 01:10:05
Time 13:09:51 | Step 1336798811 / 1418000001 | TPS 19399.9 | ETA 01:09:45
Time 13:10:01 | Step 1336991819 / 1418000001 | TPS 19300.7 | ETA 01:09:57
Time 13:10:11 | Step 1337183963 / 1418000001 | TPS 19214.3 | ETA 01:10:06
Time 13:10:21 | Step 1337376410 / 1418000001 | TPS 19244.7 | ETA 01:09:49
Time 13:10:31 | Step 1337569174 / 1418000001 | TPS 19276.3 | ETA 01:09:32
Time 13:10:41 | Step 1337763203 / 1418000001 | TPS 19402.8 | ETA 01:08:55
Time 13:10:51 | Step 1337957774 / 1418000001 | TPS 19457 | ETA 01:08:33
Time 13:11:01 | Step 1338151725 / 1418000001 | TPS 19395.1 | ETA 01:08:36
Time 13:11:11 | Step 1338346587 / 1418000001 | TPS 19486.2 | ETA 01:08:07
Time 13:11:21 | Step 1338540821 / 1418000001 | TPS 19423.4 | ETA 01:08:10
Time 13:11:31 | Step 1338735576 / 1418000001 | TPS 19475.5 | ETA 01:07:49
Time 13:11:41 | Step 1338930386 / 1418000001 | TPS 19480.9 | ETA 01:07:38
Time 13:11:51 | Step 1339124517 / 1418000001 | TPS 19413.1 | ETA 01:07:43
Time 13:12:01 | Step 1339318798 / 1418000001 | TPS 19428 | ETA 01:07:29
Time 13:12:11 | Step 1339512888 / 1418000001 | TPS 19409 | ETA 01:07:23
Time 13:12:21 | Step 1339707505 / 1418000001 | TPS 19461.7 | ETA 01:07:02
Time 13:12:31 | Step 1339902085 / 1418000001 | TPS 19458 | ETA 01:06:53
Time 13:12:41 | Step 1340096619 / 1418000001 | TPS 19453.3 | ETA 01:06:44
Time 13:12:51 | Step 1340291573 / 1418000001 | TPS 19495.4 | ETA 01:06:25
Time 13:13:01 | Step 1340486324 / 1418000001 | TPS 19475 | ETA 01:06:20
Time 13:13:11 | Step 1340681089 / 1418000001 | TPS 19476.5 | ETA 01:06:09
Time 13:13:21 | Step 1340875660 / 1418000001 | TPS 19457.1 | ETA 01:06:03
Time 13:13:31 | Step 1341070001 / 1418000001 | TPS 19434 | ETA 01:05:58
Time 13:13:41 | Step 1341263732 / 1418000001 | TPS 19373 | ETA 01:06:00
Time 13:13:51 | Step 1341458296 / 1418000001 | TPS 19456.3 | ETA 01:05:34
Time 13:14:01 | Step 1341652917 / 1418000001 | TPS 19462 | ETA 01:05:22
Time 13:14:11 | Step 1341847231 / 1418000001 | TPS 19431.3 | ETA 01:05:19
Time 13:14:21 | Step 1342041470 / 1418000001 | TPS 19423.9 | ETA 01:05:10
Time 13:14:31 | Step 1342235315 / 1418000001 | TPS 19384.5 | ETA 01:05:08
Time 13:14:41 | Step 1342428684 / 1418000001 | TPS 19336.9 | ETA 01:05:08
Time 13:14:51 | Step 1342622236 / 1418000001 | TPS 19355.1 | ETA 01:04:54
Time 13:15:01 | Step 1342816215 / 1418000001 | TPS 19397.9 | ETA 01:04:35
Time 13:15:11 | Step 1343010666 / 1418000001 | TPS 19444.9 | ETA 01:04:16
Time 13:15:21 | Step 1343205222 / 1418000001 | TPS 19455.5 | ETA 01:04:04
Time 13:15:31 | Step 1343399939 / 1418000001 | TPS 19471.6 | ETA 01:03:51
Time 13:15:41 | Step 1343594476 / 1418000001 | TPS 19453.7 | ETA 01:03:44
Time 13:15:51 | Step 1343789292 / 1418000001 | TPS 19481.6 | ETA 01:03:29
Time 13:16:01 | Step 1343983969 / 1418000001 | TPS 19467.6 | ETA 01:03:22
Time 13:16:11 | Step 1344178378 / 1418000001 | TPS 19440.9 | ETA 01:03:17
Time 13:16:21 | Step 1344372859 / 1418000001 | TPS 19448.1 | ETA 01:03:05
Time 13:16:31 | Step 1344566753 / 1418000001 | TPS 19389.3 | ETA 01:03:07
Time 13:16:41 | Step 1344761503 / 1418000001 | TPS 19474.9 | ETA 01:02:40
Time 13:16:51 | Step 1344956242 / 1418000001 | TPS 19473.9 | ETA 01:02:30
Time 13:17:01 | Step 1345150708 / 1418000001 | TPS 19446.6 | ETA 01:02:26
Time 13:17:11 | Step 1345345185 / 1418000001 | TPS 19447.6 | ETA 01:02:15
Time 13:17:21 | Step 1345539714 / 1418000001 | TPS 19452.8 | ETA 01:02:04
Time 13:17:31 | Step 1345734241 / 1418000001 | TPS 19452.7 | ETA 01:01:54
Time 13:17:41 | Step 1345928838 / 1418000001 | TPS 19459.7 | ETA 01:01:43
Time 13:17:51 | Step 1346123333 / 1418000001 | TPS 19449.5 | ETA 01:01:35
Time 13:18:01 | Step 1346317945 / 1418000001 | TPS 19461.2 | ETA 01:01:23
